# Special
REB 	= 	"countries/rebels.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAJ		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt" #Indonesia
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt" #Vietnam
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt" #Thailand

TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PPS		="countries/Philippines.txt" #Changed from PHI
MCK		="countries/Manchukuo.txt" #Manchuria
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

# AHD
TPG		="countries/Taiping.txt"

# AHD 2.3
ARA		= "countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		= "countries/Gran Colombia.txt"

# HOD
JAN 	= "countries/JanMayen.txt"

### MAM START ###
#Scandinavia
GRN		= "countries/Greenland.txt"
FAR		= "countries/Faroe Islands.txt"

# Western Europe
BRI		= "countries/Brittany.txt"
EUS		= "countries/Basque Country.txt"
GAL		= "countries/Galicia.txt"

# Russia
AKH		= "countries/Astrakhan.txt"
CHC 		= "countries/Chechnya.txt"
DAG 		= "countries/Dagestan.txt"
DON		= "countries/Cossackia.txt"
KMK		= "countries/Kalmykia.txt"
KRL		= "countries/Karelia.txt"
TAR 		= "countries/Tatarstan.txt"
TNT		= "countries/Tannu Tuva.txt"
YAK		= "countries/Yakutia.txt"

# Italy
CRS		= "countries/Corsica.txt"
MAL		= "countries/Malta.txt"

# Eastern Europe
BLR		= "countries/Belarus.txt"
CUR		= "countries/Courland.txt"
LIV		= "countries/Livonia.txt"

# Balkans
KOS		= "countries/Kosovo.txt"
MAC		= "countries/Macedonia.txt"
NCY		= "countries/Northern Cyprus.txt"

# Africa
ANG		= "countries/Angola.txt"
BEN		= "countries/Benin.txt"
BOT		= "countries/Botswana.txt"
BRN		= "countries/Burundi.txt"
BUF		= "countries/Burkina Fasco.txt"
CAR		= "countries/Central African Republic.txt"
CHA		= "countries/Chad.txt"
CMR		= "countries/Cameroon.txt"
CIS		= "countries/Ciskei.txt"
COM		= "countries/Comoros.txt"
CPV		= "countries/Cape Verde.txt"
DAR		= "countries/Darfur.txt"
DJI		= "countries/Djibouti.txt"
EAF		= "countries/East African Federation.txt"
ERI		= "countries/Eritrea.txt"
EQG		= "countries/Equatorial Guinea.txt"
GAB		= "countries/Gabon.txt"
GAM		= "countries/Gambia.txt"
GHA		= "countries/Ghana.txt"
GUB		= "countries/Guinea-Bissau.txt"
GUI		= "countries/Guinea.txt"
IVC		= "countries/Ivory Coast.txt"
KEN		= "countries/Kenya.txt"
MAU		= "countries/Mauritania.txt"
LES		= "countries/Lesotho.txt"
MLI		= "countries/Mali.txt"
MLW		= "countries/Malawi.txt"
MOZ		= "countries/Mozambique.txt"
MRT		= "countries/Mauritius.txt"
NAM		= "countries/Namibia.txt"
NIG		= "countries/Niger.txt"
SWA		= "countries/Swaziland.txt"
ROC		= "countries/Rep. Of The Congo.txt"
RWA		= "countries/Rwanda.txt"
SEN		= "countries/Senegalia.txt"
SEY		= "countries/Seychelles.txt"
SML		= "countries/Somaliland.txt"
SRN		= "countries/Sierra Leone.txt"
SOM		= "countries/Somalia.txt"
SSU		= "countries/South Sudan.txt"
STP		= "countries/Sao Tome And Principe.txt"
SUD		= "countries/Sudan.txt"
TAN		= "countries/Tanzania.txt"
TOG		= "countries/Togo.txt"
TRK		= "countries/Transkei.txt"
UGA		= "countries/Uganda.txt"
WSA		= "countries/Western Sahara.txt"
ZAM		= "countries/Zambia.txt"
ZIM		= "countries/Zimbabwe.txt"

# Central Asia
ABK		= "countries/Abkhazia.txt"
BHR		= "countries/Bahrain.txt"
CIR		= "countries/Circassia.txt"
ETS		= "countries/East Turkestan.txt"
GAZ		= "countries/Gaza.txt"
JOR		= "countries/Jordan.txt"
LEB		= "countries/Lebanon.txt"
KAZ		= "countries/Kazakhstan.txt"
KUR		= "countries/Kurdistan.txt"
KUW		= "countries/Kuwait.txt"
NAK		= "countries/Nagorno-Karabakh.txt"
NOS		= "countries/North Ossetia.txt"
QAT		= "countries/Qatar.txt"
SAA		= "countries/Saudi Arabia.txt"
SOT		= "countries/South Ossetia.txt"
SYR		= "countries/Syria.txt"
PAL		= "countries/Palestine.txt"
TAJ		= "countries/Tajikistan.txt"
TKR		= "countries/Turkestan.txt"

# India
BNG		= "countries/Bangladesh.txt"
MLD		= "countries/Maldives.txt"
PAK		= "countries/Pakistan.txt"
SRL		= "countries/Sri Lanka.txt"

# Eastern Asia
NKO		= "countries/North Korea.txt"
RYK		= "countries/Ryukyu.txt"
SKO		= "countries/South Korea.txt"
SNG		= "countries/Singapore.txt"
TAI		= "countries/Taiwan.txt"
HKG		= "countries/HongKong.txt"
MCA		= "countries/Macau.txt"

# North America
AAB		= "countries/Antigua And Barbuda.txt"
BAH		= "countries/Bahamas.txt"
BAR		= "countries/Barbados.txt"
BLZ		= "countries/Belize.txt"
CAS		= "countries/Cascadia.txt"
DMC		= "countries/Dominica.txt"
GRD		= "countries/Grenada.txt"
JAM		= "countries/Jamaica.txt"
PRT		= "countries/Puerto Rico.txt"
SKN		= "countries/St. Kitts And Nevis.txt"
STL		= "countries/St. Lucia.txt"
SVG		= "countries/St. Vincent And Grenadines.txt"
TAT		= "countries/Trinidad & Tobago.txt"
YUC		= "countries/Yucatan.txt"

# South America
GUY		="countries/Guyana.txt"
SUR		="countries/Suriname.txt"

# Australasia
COI		= "countries/Cook Islands.txt"
EAI		= "countries/Easter Islands.txt"
FIJ		= "countries/Fiji.txt"
KIR		= "countries/Kiribati.txt"
MAR		= "countries/Marshall Islands.txt"
MIC		= "countries/Micronesia.txt"
NAU		= "countries/Nauru.txt"
NIU		= "countries/Niue.txt"
PAU		= "countries/Palau.txt"
PPN		= "countries/Papua New Guinea.txt"
TON		= "countries/Tonga.txt"
TUV		= "countries/Tuvalu.txt"
SAM		= "countries/Samoa.txt"
SOL		= "countries/Solomon Islands.txt"
VAN		= "countries/Vanuatu.txt"

# HOD Dominions
dynamic_tags  = yes
# Removed
